User #15484,6.833333333333331
User #15484,7.5
User #15484,4.666666666666668
User #15484,5.666666666666668
User #15510,7.5
User #15510,9.0
User #15510,8.666666666666668
User #15510,7.75
User #15510,8.0
User #15510,9.0
User #15510,8.0
User #15510,8.5
User #15510,4.5
User #15510,7.25
User #15510,8.75
User #15510,7.25
User #15510,7.5
User #15510,7.833333333333331
User #15510,9.5
User #15510,8.5
User #15510,6.833333333333332
User #15510,7.216666666666666
User #15510,8.7
User #15510,8.433333333333334
User #15510,8.166666666666668
User #15510,9.416666666666668
User #15510,9.416666666666668
User #15510,6.25
User #15510,6.625
User #15510,7.95
User #15510,8.75
User #15510,8.5
User #15510,7.75
User #15510,7.75
User #15510,7.25
User #15510,7.25
User #15729,8.5
User #15729,8.0
User #15729,7.416666666666669
User #15729,7.0
User #15729,10.666666666666668
User #15729,9.083333333333332
User #15729,7.916666666666669
User #15729,9.0
User #15729,7.333333333333331
User #15729,8.166666666666668
User #15729,9.75
User #15729,8.833333333333332
User #15729,7.0
User #15729,6.75
User #15729,9.75
User #15729,8.75
User #15729,5.083333333333332
User #15729,8.916666666666668
User #15729,9.25
User #15729,9.333333333333332
User #15729,8.0
User #15729,7.583333333333331
User #15729,6.833333333333331
User #15729,9.0
User #17984,8.0
User #17984,9.5
User #17984,7.75
User #17984,3.833333333333332
User #17984,7.583333333333331
User #17984,9.333333333333332
User #17984,8.416666666666668
User #17984,8.25
User #17984,8.25
User #17984,6.833333333333332
User #17984,6.666666666666669
User #17984,7.5
User #17984,8.5
User #17984,8.5
User #17984,8.083333333333332
User #17984,8.25
User #17984,7.583333333333332
User #17984,7.333333333333331
User #17984,8.0
User #17984,9.333333333333332
User #17984,9.083333333333332
User #17984,8.0
User #17984,5.5
User #17984,10.25
User #17984,8.083333333333332
User #17984,8.25
User #17984,9.166666666666668
User #17984,7.75
User #17984,7.25
User #17984,7.916666666666669
User #17984,8.583333333333332
User #17984,8.5
User #17984,8.25
User #17984,7.25
User #17984,8.25
User #17984,8.0
User #17984,8.0
User #17984,8.0
User #17984,8.0
User #17984,8.75
User #17984,7.5
User #17984,7.75
User #17984,6.75
User #17984,7.75
User #17984,7.5
User #17984,9.166666666666668
User #17984,7.75
User #17984,9.0
User #17984,9.0
User #17984,8.166666666666668
User #17984,8.5
User #17984,8.0
User #17984,7.666666666666668
User #17984,7.25
User #17984,6.166666666666668
User #17984,7.5
User #17984,8.0
User #17984,8.0
User #17984,10.0
User #17984,8.75
User #18001,5.0
User #18001,7.0
User #18001,8.083333333333332
User #18001,8.833333333333332
User #18001,7.513888888888888
User #18001,8.916666666666668
User #18001,7.833333333333331
User #18001,7.166666666666668
User #18001,6.333333333333332
User #18001,8.833333333333332
User #18001,6.916666666666669
User #18001,8.833333333333332
User #18001,7.916666666666668
User #18001,6.916666666666669
User #18001,8.833333333333332
User #18001,6.666666666666669
User #18001,8.0
User #18001,8.25
User #18001,7.0
User #18001,7.916666666666669
User #18001,6.916666666666669
User #18001,7.416666666666669
User #18001,6.5
User #18001,7.0
User #18001,9.25
User #18001,7.5
User #18001,7.25
User #18001,7.333333333333331
User #18001,9.083333333333332
User #18001,8.583333333333332
User #18001,8.166666666666668
User #18001,6.416666666666668
User #18001,9.166666666666668
User #18001,8.0
User #18001,8.083333333333332
User #18001,9.333333333333332
User #18001,8.333333333333332
User #18001,8.666666666666668
User #18001,8.166666666666668
User #18001,8.583333333333332
User #18001,8.833333333333332
User #18001,8.083333333333332
User #18001,8.916666666666668
User #18001,8.083333333333332
User #18001,7.833333333333331
User #18001,7.0
User #18001,8.75
User #18001,7.5
User #18001,7.666666666666668
User #18001,7.0
User #18001,8.75
User #18001,7.333333333333331
User #18001,5.25
User #18001,8.75
User #18001,7.25
User #18001,7.833333333333332
User #23737,6.75
User #23737,8.083333333333332
User #23737,5.333333333333332
User #23737,8.416666666666668
User #23737,9.083333333333332
User #23737,6.833333333333331
User #23737,8.333333333333332
User #23737,10.25
User #23737,9.333333333333332
User #23737,6.25
User #23737,6.833333333333331
User #23737,9.333333333333332
User #23737,8.5
User #23737,8.0
User #23737,9.25
User #23737,7.833333333333331
User #23737,7.916666666666669
User #23737,8.666666666666668
User #23737,6.166666666666668
User #23737,10.083333333333332
User #23737,9.25
User #23737,8.333333333333332
User #23737,7.916666666666669
User #23737,9.083333333333332
User #23737,9.0
User #23737,7.916666666666669
User #23737,8.5
User #23737,7.666666666666669
User #23737,8.666666666666668
User #23737,8.916666666666668
User #23737,8.416666666666668
User #23737,6.25
User #23737,6.916666666666669
User #23737,5.833333333333332
User #23737,4.416666666666668
User #23737,8.916666666666668
User #23737,9.083333333333332
User #23737,8.75
User #23737,5.416666666666668
User #23737,7.583333333333331
User #23737,8.833333333333332
User #23737,8.583333333333332
User #23737,8.5
User #23737,7.583333333333331
User #23737,8.0
User #23737,8.25
User #23738,7.25
User #23738,8.083333333333332
User #23738,8.916666666666668
User #23738,7.416666666666669
User #23738,7.166666666666668
User #23738,8.75
User #23738,7.333333333333332
User #23738,9.833333333333332
User #23738,9.083333333333332
User #23738,7.166666666666668
User #23738,8.25
User #23738,8.0
User #23738,8.25
User #23738,9.25
User #23738,7.5
User #23738,8.416666666666668
User #23738,8.75
User #23738,7.416666666666669
User #23738,7.75
User #23738,7.5
User #23738,9.0
User #23738,8.083333333333332
User #23738,6.666666666666669
User #23738,7.166666666666668
User #23738,7.75
User #23738,8.683333333333334
User #23738,8.0
User #23738,8.583333333333332
User #23738,9.25
User #23738,8.0
User #23738,8.333333333333332
User #23738,8.5
User #23738,8.916666666666668
User #23738,9.25
User #23738,8.666666666666668
User #23738,8.583333333333332
User #23738,7.333333333333332
User #23738,6.75
User #23738,8.833333333333332
User #23738,8.916666666666668
User #23738,9.916666666666668
User #23738,7.416666666666668
User #23740,5.666666666666668
User #23740,8.083333333333332
User #23740,5.833333333333332
User #23740,9.416666666666668
User #23740,8.75
User #23740,5.5
User #23740,8.416666666666668
User #23740,8.916666666666668
User #23740,7.25
User #23740,8.916666666666668
User #23740,9.916666666666668
User #23740,8.166666666666668
User #23740,9.916666666666668
User #23740,9.166666666666668
User #23740,9.583333333333332
User #23740,10.166666666666668
User #23740,8.916666666666668
User #23740,9.916666666666668
User #23740,7.916666666666669
User #23740,9.75
User #23740,4.75
User #23740,5.833333333333332
User #23740,6.666666666666668
User #23740,12.583333333333332
User #23740,7.833333333333332
User #23740,9.333333333333332
User #23740,7.333333333333331
User #23740,8.25
User #23740,7.75
User #23740,9.166666666666668
User #23740,8.0
User #23740,8.75
User #23740,8.75
User #23740,9.583333333333332
User #23740,8.916666666666668
User #23740,9.666666666666668
User #23740,8.833333333333332
User #23740,8.583333333333332
User #23740,8.916666666666668
User #23740,9.666666666666668
User #23740,8.666666666666668
User #23745,9.7
User #23745,6.916666666666669
User #23745,7.616666666666667
User #23745,8.75
User #23745,7.916666666666669
User #23745,9.45
User #23745,9.7
User #23745,7.449999999999999
User #23745,7.416666666666669
User #23745,11.95
User #23745,8.45
User #23745,7.666666666666669
User #23745,9.7
User #23745,8.683333333333334
User #23745,9.916666666666668
User #23745,8.95
User #23745,8.433333333333334
User #23745,9.433333333333334
User #23745,7.6833333333333345
User #23745,9.416666666666668
User #23745,7.383333333333333
User #23745,7.583333333333331
User #23745,10.666666666666668
User #23745,10.666666666666666
User #23745,8.166666666666668
User #23745,9.483333333333334
User #23745,8.0
User #23745,9.95
User #23745,9.716666666666663
User #23745,9.716666666666663
User #23745,8.216666666666665
User #23745,8.716666666666665
User #23745,8.45
User #23745,8.916666666666668
User #23745,9.416666666666668
User #23745,8.416666666666668
User #23745,9.183333333333334
User #23745,9.666666666666668
User #23745,7.166666666666669
User #23745,9.45
User #23745,8.95
User #23745,9.2
User #23745,8.666666666666668
User #23745,9.666666666666668
User #23745,9.166666666666668
User #23745,9.2
User #23745,9.7
User #23745,9.083333333333332
User #23745,8.833333333333332
User #23745,10.2
User #23746,10.25
User #23746,8.5
User #23746,5.583333333333332
User #23746,6.75
User #23746,4.583333333333332
User #23746,5.5
User #23746,8.0
User #23746,10.75
User #23746,10.25
User #23746,9.0
User #23746,9.583333333333332
User #23746,9.0
User #23746,7.166666666666669
User #23746,9.916666666666668
User #23746,10.0
User #23746,9.75
User #23746,6.083333333333332
User #23746,7.0
User #23746,9.75
User #23746,6.333333333333332
User #23746,9.75
User #23746,8.25
User #23746,9.0
User #23746,8.916666666666668
User #23746,10.25
User #23746,8.5
User #23746,9.25
User #23746,9.75
User #23746,9.416666666666668
User #23746,9.5
User #23746,9.25
User #23746,9.166666666666668
User #23746,8.75
User #23746,8.75
User #23746,8.5
User #23746,9.0
User #23746,7.25
User #23746,8.25
User #23746,8.666666666666668
User #23746,4.5
User #23746,9.0
User #23746,8.583333333333332
User #23746,10.0
User #23746,8.333333333333332
User #23746,6.75
User #23746,8.5
User #23746,6.083333333333332
User #23746,9.666666666666668
User #23753,7.166666666666669
User #23753,6.916666666666668
User #23753,5.916666666666668
User #23753,8.416666666666668
User #23753,6.216666666666665
User #23753,8.916666666666668
User #23753,7.583333333333332
User #23753,7.125000000000001
User #23753,8.633333333333333
User #23753,7.416666666666669
User #23753,7.916666666666669
User #23753,8.916666666666668
User #23753,9.416666666666668
User #23753,7.416666666666669
User #23753,6.666666666666669
User #23753,7.333333333333331
User #23753,7.916666666666669
User #23753,7.166666666666669
User #23753,7.166666666666669
User #23753,7.166666666666668
User #23753,7.25
User #23753,6.916666666666669
User #23753,7.416666666666669
User #23753,7.166666666666669
User #23753,7.083333333333331
User #23753,7.133333333333333
User #23753,7.133333333333333
User #23753,7.916666666666669
User #23753,7.583333333333331
User #23753,8.666666666666668
User #23753,7.166666666666669
User #23753,7.416666666666669
User #23753,9.416666666666668
User #23753,6.666666666666669
User #23753,6.333333333333332
User #23753,6.666666666666669
User #23753,6.916666666666669
User #23753,6.416666666666669
User #23753,6.333333333333332
User #23753,6.666666666666669
User #23753,6.333333333333332
User #23753,8.166666666666668
User #23753,6.916666666666669
User #23753,6.0
User #23753,8.583333333333332
User #23753,6.416666666666669
User #23756,8.0
User #23756,8.75
User #23756,7.25
User #23756,8.666666666666668
User #23756,6.916666666666668
User #23756,5.75
User #23756,7.0
User #23756,7.916666666666669
User #23756,5.75
User #23756,9.833333333333332
User #23756,3.166666666666668
User #23756,9.0
User #23756,9.0
User #23756,9.5
User #23756,7.833333333333331
User #23756,5.25
User #23756,9.25
User #23756,9.0
User #23756,5.0
User #23756,10.25
User #23756,7.416666666666668
User #23756,6.0
User #23756,7.0
User #23756,6.083333333333332
User #23767,7.416666666666668
User #23767,6.833333333333331
User #23767,8.75
User #23767,9.333333333333332
User #23767,9.916666666666668
User #23767,8.416666666666668
User #23767,8.916666666666668
User #23767,7.583333333333331
User #23767,7.666666666666669
User #23767,8.25
User #23767,8.25
User #23767,8.916666666666668
User #23767,8.5
User #23767,10.0
User #23767,8.916666666666668
User #23767,10.166666666666668
User #23767,7.583333333333331
User #23767,9.333333333333332
User #23767,8.75
User #23767,9.75
User #23767,9.333333333333332
User #23767,10.25
User #23767,9.666666666666668
User #23767,9.083333333333332
User #23767,10.0
User #23767,9.416666666666668
User #23767,9.25
User #23768,6.833333333333332
User #23768,7.216666666666665
User #23768,5.216666666666665
User #23768,7.083333333333331
User #23768,4.233333333333334
User #23768,9.833333333333332
User #23768,7.5
User #23768,6.416666666666668
User #23768,7.083333333333332
User #23768,7.166666666666668
User #23768,6.983333333333334
User #23768,7.416666666666668
User #23768,8.583333333333332
User #23768,8.5
User #23768,8.75
User #23768,8.666666666666668
User #23768,3.916666666666668
User #23768,3.5
User #23768,8.833333333333332
User #23768,6.833333333333331
User #23768,7.083333333333331
User #23768,9.666666666666668
User #23768,8.166666666666668
User #23768,7.416666666666669
User #23768,9.333333333333332
User #23768,5.166666666666668
User #23768,6.833333333333331
User #23768,7.833333333333331
User #23768,7.583333333333331
User #23768,8.166666666666668
User #23768,7.0
User #23768,7.416666666666668
User #23768,8.166666666666668
User #23768,6.25
User #23768,8.416666666666668
User #23768,8.083333333333332
User #23768,8.0
User #23768,8.166666666666668
User #23768,6.75
User #23768,5.75
User #23768,9.333333333333332
User #23768,7.333333333333331
User #23768,7.416666666666669
User #23768,6.916666666666668
User #23768,7.833333333333331
User #23768,8.083333333333332
User #23768,7.083333333333331
User #23768,8.833333333333332
User #23768,7.916666666666669
User #23768,7.666666666666669
User #23768,5.25
User #23769,9.0
User #23769,6.416666666666669
User #23769,9.75
User #23769,6.25
User #23769,8.333333333333332
User #23769,9.083333333333332
User #23769,9.083333333333332
User #23769,9.333333333333332
User #23769,8.5
User #23769,9.833333333333332
User #23769,9.75
User #23769,8.166666666666668
User #23769,9.75
User #23769,7.0
User #23769,8.75
User #23769,8.25
User #23769,9.75
User #23769,9.75
User #23769,8.25
User #23769,9.75
User #23769,7.333333333333331
User #23769,6.916666666666669
User #23769,8.5
User #23769,8.75
User #23769,8.416666666666668
User #23769,9.416666666666668
User #23769,10.25
User #23769,8.833333333333332
User #23769,9.5
User #23769,9.25
User #23769,9.25
User #23769,9.75
User #23769,8.916666666666668
User #23769,9.083333333333332
User #23769,9.25
User #23769,8.75
User #23769,8.916666666666668
User #23769,8.666666666666668
User #23769,9.083333333333332
User #23769,9.75
User #23769,8.75
User #23769,8.666666666666668
User #23769,9.166666666666668
User #23769,8.666666666666668
User #23769,8.75
User #23769,8.833333333333332
User #23769,8.833333333333332
User #23769,8.583333333333332
User #23769,9.0
User #23769,10.0
User #23770,7.466666666666665
User #23770,9.166666666666668
User #23770,7.5
User #23770,8.5
User #23770,8.583333333333332
User #23770,8.416666666666668
User #23770,8.233333333333334
User #23770,9.666666666666668
User #23770,9.233333333333334
User #23770,7.716666666666665
User #23770,8.5
User #23770,8.416666666666668
User #23770,9.666666666666668
User #23770,8.416666666666668
User #23770,9.166666666666668
User #23770,6.25
User #23770,9.483333333333334
User #23770,7.966666666666666
User #23770,8.95
User #23770,7.966666666666666
User #23770,9.416666666666668
User #23770,6.666666666666669
User #23770,7.966666666666665
User #23770,9.0
User #23770,9.2
User #23770,7.0
User #23770,8.716666666666665
User #23770,9.0
User #23770,9.5
User #23770,9.416666666666668
User #23770,8.966666666666665
User #23770,9.95
User #23770,9.416666666666668
User #23770,9.916666666666668
User #23770,8.716666666666665
User #23770,7.0
User #23770,10.666666666666668
User #23770,9.916666666666668
User #23770,10.25
User #23770,8.666666666666668
User #23770,9.966666666666663
User #23770,9.75
User #23778,9.75
User #23778,8.166666666666668
User #23778,9.583333333333332
User #23778,7.0
User #23778,8.333333333333332
User #23778,7.916666666666668
User #23778,8.25
User #23778,9.25
User #23778,8.5
User #23778,8.5
User #23778,7.0
User #23778,8.916666666666668
User #23778,9.166666666666668
User #23778,9.416666666666668
User #23778,9.25
User #23778,8.416666666666668
User #23778,8.333333333333332
User #23778,6.583333333333331
User #23778,9.916666666666668
User #23778,8.75
User #23778,8.0
User #23778,4.416666666666668
User #23778,7.5
User #23778,7.833333333333332
User #23778,8.5
User #23778,5.666666666666668
User #23778,8.916666666666668
User #23778,9.0
User #23778,6.416666666666669
User #23778,9.0
User #23778,8.416666666666668
User #23778,8.333333333333332
User #23778,8.416666666666668
User #23778,7.75
User #23778,8.25
User #23778,6.833333333333331
User #23778,8.916666666666668
User #23778,8.583333333333332
User #23778,8.333333333333332
User #23778,7.75
User #23778,7.666666666666669
User #23778,8.166666666666668
User #23778,9.0
User #23778,8.5
User #23778,7.416666666666668
User #23778,7.333333333333332
User #23778,7.0
User #23778,7.916666666666668
User #23778,7.75
User #23778,7.5
User #23778,6.416666666666668
User #23778,6.25
User #23778,7.416666666666668
User #23778,8.833333333333332
User #23785,3.916666666666668
User #23785,3.916666666666668
User #23785,7.333333333333331
User #23785,6.416666666666669
User #23785,9.333333333333332
User #23785,8.25
User #23785,10.333333333333332
User #23785,7.833333333333331
User #23785,8.166666666666668
User #23785,9.666666666666668
User #23785,9.083333333333332
User #23785,5.583333333333332
User #23785,7.25
User #23785,7.75
User #23785,3.916666666666668
User #23785,9.833333333333332
User #23785,8.416666666666668
User #23785,8.666666666666668
User #23785,9.25
User #23785,6.666666666666669
User #23785,8.0
User #23785,6.5
User #23785,6.25
User #23785,8.5
User #23785,8.583333333333332
User #23785,8.75
User #23785,8.666666666666668
User #23785,8.916666666666668
User #23785,8.5
User #23785,8.25
User #23785,7.166666666666669
User #23785,10.666666666666668
User #23785,8.916666666666668
User #23785,9.0
User #23785,10.666666666666668
User #23785,9.083333333333332
User #23785,9.75
User #23785,8.166666666666668
User #23785,7.833333333333331
User #23785,10.0
User #23785,4.666666666666668
User #23785,8.75
User #23785,8.75
User #23785,9.0
User #23785,5.75
User #23785,6.916666666666669
User #23785,9.583333333333332
User #23785,10.0
User #23822,3.5
User #23822,6.25
User #23822,7.333333333333332
User #23822,5.75
User #23822,8.0
User #23822,4.25
User #23822,5.333333333333332
User #23822,6.5
User #23822,8.75
User #23822,5.25
User #23822,8.75
User #23822,6.0
User #23822,7.5
User #23822,4.75
User #23822,3.5
User #23822,4.75
User #23822,5.75
User #23822,6.25
User #23822,5.0
User #23822,5.25
User #23822,7.0
User #23822,7.25
User #23822,4.5
User #23822,7.0
User #23822,8.666666666666668
User #23822,6.333333333333332
User #23822,5.833333333333332
User #23822,7.75
User #23822,8.75
User #23822,8.5
User #23822,8.666666666666668
User #23822,6.75
User #23822,7.166666666666669
User #23822,7.5
User #23837,7.5
User #23837,7.916666666666669
User #23837,9.416666666666668
User #23837,9.25
User #23837,8.75
User #23837,7.916666666666669
User #23837,10.0
User #23837,9.666666666666668
User #23837,9.083333333333332
User #23837,7.416666666666669
User #23837,7.833333333333331
User #23837,9.916666666666668
User #23837,9.5
User #23837,7.916666666666669
User #23837,10.416666666666668
User #23837,9.583333333333332
User #23837,7.666666666666669
User #23837,8.166666666666668
User #23837,8.416666666666668
User #23837,6.833333333333331
User #23837,9.916666666666668
User #23837,7.416666666666669
User #23837,7.25
User #23837,8.416666666666668
User #23837,7.916666666666669
User #23837,8.333333333333332
User #23837,8.416666666666668
User #23837,8.916666666666668
User #23837,9.916666666666668
User #23837,6.916666666666669
User #23837,8.916666666666668
User #23837,9.25
User #23837,8.666666666666668
User #23837,8.416666666666668
User #23837,8.916666666666668
User #23837,5.916666666666668
User #23837,7.416666666666669
User #23837,9.0
User #23837,9.25
User #23837,7.75
User #23837,8.166666666666668
User #23837,9.833333333333332
User #23837,8.583333333333332
User #23837,7.75
User #23837,9.5
User #23837,9.666666666666668
User #23837,8.833333333333332
User #23867,17.75
User #23867,9.083333333333332
User #23867,6.416666666666669
User #23867,9.916666666666668
User #23867,9.166666666666668
User #23867,10.666666666666668
User #23867,10.083333333333332
User #23867,9.5
User #23867,8.583333333333332
User #23867,10.166666666666668
User #23867,10.416666666666668
User #23867,9.166666666666668
User #23867,9.416666666666668
User #23867,9.366666666666667
User #23867,9.416666666666668
User #23867,9.666666666666668
User #23867,9.833333333333332
User #23867,7.25
User #23867,10.75
User #23867,9.333333333333332
User #23867,9.583333333333332
User #23867,8.416666666666668
User #23867,7.916666666666669
User #23867,9.333333333333332
User #23867,9.416666666666668
User #23867,9.666666666666668
User #23867,8.5
User #23867,10.666666666666668
User #23867,9.666666666666668
User #23867,8.833333333333332
User #23867,9.833333333333332
User #23867,10.416666666666668
User #23867,9.5
User #23867,9.583333333333332
User #23867,7.25
User #23867,9.416666666666668
User #23867,9.416666666666668
User #23867,9.666666666666668
User #23867,10.083333333333332
User #23867,6.233333333333334
User #23867,10.9
User #23867,8.916666666666668
User #23867,9.25
User #23867,9.333333333333332
User #23867,9.916666666666668
User #23867,9.916666666666668
User #23867,7.5
User #23867,9.583333333333332
User #23867,9.416666666666668
User #23867,9.916666666666668
User #23867,9.0
User #23867,10.5
User #23870,5.75
User #23870,9.0
User #23870,8.5
User #23870,8.25
User #23870,9.25
User #23870,8.0
User #23870,8.0
User #23870,6.75
User #23870,9.0
User #23870,7.75
User #23870,8.75
User #23870,6.75
User #23870,7.5
User #23870,7.0
User #23870,8.25
User #23870,7.5
User #23870,8.75
User #23870,6.5
User #23870,6.75
User #23870,8.0
User #23870,8.75
User #23870,8.5
User #23870,8.25
User #23870,6.25
User #23870,7.5
User #23870,7.75
User #23870,6.0
User #23870,7.25
User #23870,8.0
User #23871,8.0
User #23871,8.25
User #23871,7.166666666666669
User #23871,9.25
User #23871,7.583333333333332
User #23871,9.0
User #23871,8.25
User #23871,7.5
User #23871,7.833333333333331
User #23871,8.25
User #23871,8.666666666666668
User #23871,7.5
User #23871,7.5
User #23871,6.75
User #23871,6.25
User #23871,7.833333333333331
User #23871,6.333333333333332
User #23871,6.0
User #23871,8.0
User #23871,7.25
User #23871,7.5
User #23871,7.083333333333331
User #23871,5.5
User #23871,7.25
User #23871,6.75
User #23871,7.0
User #23871,8.5
User #23871,8.0
User #23871,7.75
User #23871,6.916666666666668
User #23871,9.75
User #23871,6.5
User #23871,6.5
User #23871,8.5
User #23871,7.5
User #23871,6.5
User #23871,7.25
User #23871,6.916666666666669
User #23871,8.75
User #23871,7.5
User #23871,8.0
User #23871,7.0
User #23871,8.75
User #23872,10.0
User #23872,6.5
User #23872,9.5
User #23872,8.666666666666668
User #23872,7.25
User #23872,10.25
User #23872,9.0
User #23872,9.0
User #23872,6.75
User #23872,10.333333333333332
User #23872,8.75
User #23872,7.5
User #23872,8.0
User #23872,9.0
User #23872,8.583333333333332
User #23872,10.0
User #23872,9.666666666666668
User #23872,8.5
User #23872,5.666666666666668
User #23872,8.166666666666668
User #23872,8.75
User #23872,9.0
User #23872,9.25
User #23872,7.25
User #23872,9.0
User #23872,8.416666666666668
User #23872,8.5
User #23872,8.5
User #23872,9.333333333333332
User #23872,8.5
User #23872,9.25
User #23872,8.75
User #23872,8.25
User #23872,8.75
User #23872,9.416666666666668
User #23872,8.5
User #23872,9.5
User #23872,10.0
User #23872,9.25
User #23872,9.25
User #23872,7.833333333333331
User #23872,9.25
User #23872,9.25
User #23875,2.916666666666668
User #23875,5.666666666666668
User #23875,9.75
User #23875,5.583333333333332
User #23875,7.75
User #23875,7.416666666666669
User #23875,7.5
User #23875,7.75
User #23875,6.083333333333332
User #23875,6.833333333333331
User #23875,6.916666666666669
User #23875,5.833333333333332
User #23875,8.166666666666668
User #23875,4.916666666666668
User #23875,4.833333333333332
User #23875,7.833333333333331
User #23875,9.666666666666668
User #23875,8.083333333333332
User #23875,6.0
User #23875,7.5
User #23875,7.75
User #23875,4.75
User #23875,7.666666666666668
User #23875,5.666666666666668
User #23875,7.0
User #23875,4.916666666666668
User #23875,7.5
User #23875,6.833333333333331
User #23875,9.25
User #23875,5.666666666666668
User #23876,7.916666666666668
User #23876,8.75
User #23876,8.416666666666668
User #23876,8.416666666666668
User #23876,7.733333333333334
User #23876,8.25
User #23876,8.666666666666668
User #23876,8.5
User #23876,8.0
User #23876,7.916666666666669
User #23876,7.166666666666669
User #23876,7.25
User #23876,9.666666666666668
User #23876,8.333333333333332
User #23876,9.666666666666668
User #23876,8.166666666666668
User #23876,6.416666666666669
User #23876,6.833333333333331
User #23876,9.083333333333332
User #23876,10.916666666666668
User #23876,6.666666666666669
User #23876,7.666666666666668
User #23876,7.583333333333331
User #23876,8.333333333333332
User #23876,6.25
User #23876,9.666666666666668
User #23876,9.333333333333332
User #23876,6.833333333333331
User #23876,7.333333333333331
User #23876,8.416666666666668
User #23876,6.166666666666668
User #23876,8.833333333333332
User #23876,8.5
User #23876,9.083333333333332
User #23877,9.333333333333332
User #23877,7.0
User #23877,8.416666666666668
User #23877,8.25
User #23877,8.0
User #23877,6.5
User #23877,6.75
User #23877,9.166666666666668
User #23877,6.5
User #23877,8.5
User #23877,9.0
User #23877,8.75
User #23877,8.25
User #23877,8.666666666666668
User #23877,6.25
User #23877,8.75
User #23877,7.25
User #23877,7.0
User #23877,8.0
User #23877,7.5
User #23877,7.25
User #23877,8.75
User #23877,9.0
User #23877,8.916666666666668
User #23877,8.75
User #23877,7.0
User #23877,8.0
User #23877,7.666666666666668
User #23877,9.666666666666668
User #23877,9.0
User #23877,7.0
User #23877,7.75
User #23877,8.0
User #23877,9.5
User #23878,7.0
User #23878,7.0
User #23878,8.75
User #23878,9.25
User #23878,7.444444444444443
User #23878,7.25
User #23878,9.0
User #23878,7.583333333333331
User #23878,7.0
User #23878,9.0
User #23878,8.666666666666668
User #23878,8.083333333333332
User #23878,7.5
User #23878,9.0
User #23878,7.75
User #23878,5.75
User #23878,9.25
User #23878,7.416666666666669
User #23878,7.5
User #23878,9.0
User #23878,8.25
User #23878,8.666666666666668
User #23878,9.0
User #23878,7.194444444444443
User #23878,9.0
User #23878,9.333333333333332
User #23878,6.25
User #23878,8.333333333333332
User #23878,9.333333333333332
User #23878,9.25
User #23878,8.666666666666668
User #23878,5.833333333333332
User #23878,9.0
User #23878,8.333333333333332
User #23878,8.666666666666668
User #23878,8.666666666666668
User #23878,7.5
User #23878,8.5
User #23878,7.416666666666669
User #23878,9.0
User #23878,7.25
User #23878,8.083333333333332
User #23878,7.5
User #23878,8.166666666666668
User #23878,7.25
User #23878,9.083333333333332
User #23878,8.916666666666668
User #23878,7.25
User #23878,8.5
User #23878,9.666666666666668
User #23878,7.666666666666668
User #23878,7.0
User #23878,7.833333333333331
User #23881,7.166666666666668
User #23881,7.25
User #23881,8.5
User #23881,7.083333333333333
User #23881,8.833333333333332
User #23881,8.583333333333332
User #23881,8.583333333333332
User #23881,7.166666666666668
User #23881,8.75
User #23881,9.5
User #23881,9.916666666666668
User #23881,8.583333333333332
User #23881,6.5
User #23881,7.666666666666669
User #23881,7.75
User #23881,8.666666666666668
User #23881,6.5
User #23881,6.916666666666669
User #23881,8.5
User #23881,8.666666666666668
User #23881,8.833333333333332
User #23881,9.583333333333332
User #23881,9.75
User #23881,9.15
User #23881,9.0
User #23881,9.916666666666668
User #23881,9.0
User #23881,10.75
User #23881,9.5
User #23881,8.5
User #23881,9.5
User #23881,8.0
User #23881,8.5
User #23881,7.0
User #23881,9.416666666666668
User #23881,7.5
User #23881,8.75
User #23881,7.833333333333331
User #23881,8.0
User #23881,9.0
User #23881,7.75
User #23881,8.75
User #23881,9.0
User #23881,9.0
User #23881,8.0
User #23881,8.75
User #23883,8.75
User #23883,7.916666666666669
User #23883,8.25
User #23883,8.333333333333332
User #23883,8.75
User #23883,8.75
User #23883,8.25
User #23883,8.75
User #23883,9.0
User #23883,8.916666666666668
User #23883,8.75
User #23883,9.416666666666668
User #23883,8.416666666666668
User #23883,9.416666666666668
User #23883,9.333333333333332
User #23883,8.333333333333332
User #23883,5.333333333333332
User #23883,9.166666666666668
User #23883,10.25
User #23883,8.833333333333332
User #23883,10.083333333333332
User #23883,7.5
User #23883,9.083333333333332
User #23883,8.083333333333332
User #23883,7.666666666666668
User #23883,9.833333333333332
User #23883,8.916666666666668
User #23883,9.083333333333332
User #23883,8.083333333333332
User #23883,7.75
User #23883,7.75
User #23883,7.333333333333331
User #23883,8.833333333333332
User #23883,7.083333333333332
User #23883,7.75
User #23883,7.583333333333331
User #23883,9.0
User #23883,9.333333333333332
User #23883,9.0
User #23883,8.083333333333332
User #23884,5.0
User #23884,6.416666666666669
User #23884,6.416666666666669
User #23884,4.166666666666668
User #23884,3.583333333333332
User #23884,4.416666666666668
User #23884,7.866666666666667
User #23884,5.416666666666668
User #23884,7.583333333333331
User #23884,9.166666666666668
User #23884,2.833333333333332
User #23884,7.166666666666668
User #23884,6.166666666666668
User #23884,7.383333333333333
User #23884,5.333333333333332
User #23884,5.416666666666668
User #23884,7.583333333333332
User #23884,7.666666666666668
User #23884,8.666666666666668
User #23884,6.333333333333332
User #23884,9.333333333333332
User #23884,7.25
User #23884,8.416666666666668
User #23884,1.416666666666668
